,UID,VIL,NUM_HHM,HH_NUM,GM,GF,AGECATM65,AGECAT40_65,AGECAT18_40,AGECAT5_18,AGECAT0_5,YRSEDUM10,YRSEDUL5_10,YRSEDUL5,MBL_SP,MBL_FP,MBL_NP,VID_MBL_Y,VID_MBL_N,AVL_ONL_Y,AVL_ONL_N,LTN_RAD_Y,LTN_RAD_N,WTH_TV_Y,WTH_TV_N,BNK_ACC_Y,BNK_ACC_N,REL_O,REL_N,REL_C,REL_M,REL_H,CST_DN,CST_N,CST_ST,CST_SC,CST_OBC,CST_BC,CST_OC,OCC_FRM,OCC_LSB,OCC_RET,OCC_CRF,OCC_MER,OCC_GOV,OCC_PVT,OCC_CON,OCC_PRO,OCC_OTH,NUM_SHG,HWI_ELE,HWI_PRCKR,HWI_CHR,HWI_COT,HWI_TAB,HWI_FAN,HWI_RAD,HWI_BWTV,HWI_CTV,HWI_SWMCH,HWI_MBLPH,HWI_LNDPH,HWI_INT,HWI_COM,HWI_FRG,HWI_AC,HWI_WM,HWI_WTC,HWI_BC,HWI_MC,HWI_ANICRT,HWI_CAR,HWI_WTP,HWI_TRE,HWI_TRA,OWN_RES_O,OWN_RES_R,OWN_RES_AO,TYP_RES_P,TYP_RES_K,TYP_RES_AN,BPL_PR,HOU_ANI_CBB,HOU_ANI_CAM,HOU_ANI_HDM,HOU_ANI_MUT,HOU_ANI_PIG,HOU_ANI_BRD,HOU_ANI_DCB,HOU_ANI_WFS,HOU_ANI_WIC,HOU_ANI_WIH,NUM_SG,NUM_HR,NUM_SPH,NUM_LOCO,NUM_MENIL,NUM_INTEL,NUM_DIS_CERT,NUM_LP,NUM_LF,NUM_STH,NUM_TRC,NUM_KA,NUM_DNG,NUM_CKG,NUM_SE,NUM_RB,NUM_SCB,MSQ_BIT_SEV_1,MSQ_BIT_SEV_2,MSQ_BIT_SEV_3,MSQ_BIT_SEV_4,MSQ_BIT_SEV_5,MSQ_NET_TRT,MSQ_NET_REG,MSQ_NET_SOM,MSQ_NET_OCA,MSQ_NET_SRC_PVT,MSQ_NET_SRC_PUB,MSQ_NET_SRC_NGO,HLT_INS_PR_Y,HLT_INS_PR_N,HLT_INS_PR_DN,HLT_INS_ESIS,HLT_INS_CGHS,HLT_INS_SHIS,HLT_INS_RSBY,HLT_INS_CHIP,HLT_INS_HIE,HLT_INS_MRE,HLT_INS_PCHI,HLT_INS_OTH,PUB_TRT_GMH,PUB_TRT_GD,PUB_TRT_UHC,PUB_TRT_CHC,PUB_TRT_PHC,PUB_TRT_SC,PUB_TRT_AYUSH,PUB_TRT_AGWD,PUB_TRT_GMC,PUB_TRT_OTH,PUB_TRT_NGOC,PVT_TRT_PVTHPT,PVT_TRT_PVTDOC,PVT_TRT_PVTPARA,PVT_TRT_AYUSH,PVT_TRT_TH,PVT_TRT_PHDS,PVT_TRT_DAI,PVT_TRT_OTHPVTSTHC,OT_TRT_TH,OT_TRT_HR,OT_TRT_OTH,RSN_NO_GVTFAC_NNF,RSN_NO_GVTFAC_FTNC,RSN_NO_GVTFAC_HPA,RSN_NO_GVTFAC_WTL,RSN_NO_GVTFAC_PQC,RSN_NO_GVTFAC_OTH,DRK_WTR_SRC_PD,DRK_WTR_SRC_PY,DRK_WTR_SRC_PT,DRK_WTR_SRC_TB,DRK_WTR_SRC_DWP,DRK_WTR_SRC_DWU,DRK_WTR_SRC_WPS,DRK_WTR_SRC_WUS,DRK_WTR_SRC_RW,DRK_WTR_SRC_TT,DRK_WTR_SRC_CST,DRK_WTR_SRC_SW,DRK_WTR_SRC_BW,DRK_WTR_SRC_CRO,DRK_WTR_SRC_OTH,ALT_WTR_SRC_PD,ALT_WTR_SRC_PY,ALT_WTR_SRC_PT,ALT_WTR_SRC_TB,ALT_WTR_SRC_DWP,ALT_WTR_SRC_DWU,ALT_WTR_SRC_WPS,ALT_WTR_SRC_WUS,ALT_WTR_SRC_RW,ALT_WTR_SRC_TT,ALT_WTR_SRC_CST,ALT_WTR_SRC_SW,ALT_WTR_SRC_BW,ALT_WTR_SRC_CRO,ALT_WTR_SRC_OTH,LOC_WTR_SRC_OD,LOC_WTR_SRC_OY,LOC_WTR_SRC_EDD,LOC_WTR_SRC_EF,PR_FCTH_WTR_M,PR_FCTH_WTR_F,PR_FCTH_WTR_ML15,PR_FCTH_WTR_FL15,PR_FCTH_WTR_O,WTR_TRT_Y,WTR_TRT_N,WTR_TRT_DNT,WTR_TRT_OTH,WTR_TRT_LSS,WTR_TRT_ELEFLT,WTR_TRT_WTRFLT,WTR_TRT_STR,WTR_TRT_BLH,WTR_TRT_ALAM,WTR_TRT_BL,WTR_STR_CWL,WTR_STR_CNC,WTR_STR_B,WTR_DRN_STR_CDWH,WTR_DRN_STR_CDNH,WTR_DRN_STR_ACNH,PR_IIHL,NUM_CL_IIHL,RSN_NO_IIHL_DWI,RSN_NO_IIHL_NL,RSN_NO_IIHL_NM,TYP_IIHL_OTH,TYP_IIHL_NF,TYP_IIHL_DT,TYP_IIHL_TP,TYP_IIHL_OP,TYP_IIHL_PLWS,TYP_IIHL_PVB,TYP_IIHL_DN,TYP_IIHL_SE,TYP_IIHL_PL,TYP_IIHL_ST,TYP_IIHL_PSS,USE_IIHL_CT,USE_IIHL_NT,USE_IIHL_UAD,USE_IIHL_UFD,USE_IIHL_UFI,USE_IIHL_N,SHRD_IIHL_DN,SHRD_IIHL_M10,SHRD_IIHL_L10,SHRD_IIHL_N,TL_SF_NGT,TL_SF_WMN,TL_SF_CLD,TL_SF_DIS,NUM_OD,WK_BRFT_OD,AWR_HR_OD,HNDWS_FAC_HM_WS,HNDWS_FAC_HM_MB,HNDWS_FAC_HM_FB,HNDWS_FAC_HM_CP,HNDWS_FAC_HM_N,SRC_WT_DF_N,SRC_WT_DF_M10S,SRC_WT_DF_L10S,SRC_WT_DF_PI,SRC_WT_DF_CI,HNDWS_CLR_O,HNDWS_CLR_M,HNDWS_CLR_A,HNDWS_CLR_S,VR_HNDWS_AR_N,VR_HNDWS_AR_Y,DRT_HND_MTH_DFP,DRT_HND_MTH_DP,DRT_HND_MTH_DFN,DRT_HND_MTH_C,PR_WT_HNDWS_N,PR_WT_HNDWS_Y,PR_CLR_HNDWS_O,PR_CLR_HNDWS_M,PR_CLR_HNDWS_A,PR_CLR_HNDWS_S,DOY_WAS_DF,DOY_WAS_CLCHBT,DOY_WAS_PRFD,DOY_WAS_FDCH,DOY_WAS_ET,AWR_WAS_DF,AWR_WAS_CLCHBT,AWR_WAS_PRFD,AWR_WAS_FDCH,AWR_WAS_ET,PR_DRN_SYS_N,PR_DRN_SYS_O,PR_DRN_SYS_C,PR_SOL_WST_CV,PR_SOL_WST_N,PR_SOL_WST_Y,PR_DOM_WST_CV,PR_DOM_WST_N,PR_DOM_WST_Y,WTR_STG_RN_AH,WTR_STG_RN_P,WTR_STG_RN_F,ATC_BT_NRB_DN,ATC_BT_NRB_N,ATC_BT_NRB_Y,NUM_USE_BT,BT_SF_NGT,BT_SF_WMN,BT_SF_CLD,BT_SF_DIS,NUM_FD_OUT,NUM_MEN,MEN_ADT_NTM,MEN_ADT_PPR,MEN_ADT_CLT,MEN_ADT_TTP,MEN_ADT_CTNWL,MEN_ADT_LOCNAPRE,MEN_ADT_COMNAPRE,MEN_ADT_COMNAP,MEN_ADT_INFRH,ADT_DSP_THRFM,ADT_DSP_PAP,ADT_DSP_DRY,ADT_DSP_BRG,ADT_DSP_THRTL,ADT_DSP_BRN,ADT_DSP_SMINCEN,ADT_DSP_MWM,CL_WAT_WH,PVT_SP_WHCH,HRD_SBM_DN,HRD_SBM_N,HRD_SBM_Y,EVT_COM_DN,EVT_COM_N,EVT_COM_Y,NUM_EVT_COM,EVT_COM_NP,EVT_COM_OTH,EVT_COM_CMPSTBM,EVT_COM_CALFC,EVT_COM_FNOD,EVT_COM_AWRD,EVT_COM_GSGPMT,EVT_COM_LCT,EVT_COM_BNRS,EVT_COM_AVBMSG,EVT_COM_STRPLAY,EVT_COM_GPMT,EVT_COM_RLS,EVT_COM_DDHV,GOV_SUP_TB,GOV_FND_TB,AMT_TB_M20K,AMT_TB_10-20K,AMT_TB_L10K,SLF_TB,BR_EXP_TB,OOP_EXP_TB,SHT_LN_TB,AMT_CLEAN_PM,FIN_SUP_CHB,BPL_CARD_HH,NUM_DIS_PENSION,NUM_DIS_PENSION_PAID,LAT,LONG
137,462,Poram,1,HH A171,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.3935519444444,83.2777827777778
138,463,Poram,5,HH A172,3,2,1,1,2,0,1,4,1,0,2,3,0,0,0,0,5,0,5,5,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,4,0,2,0,4,4,0,2,0,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,150,0,1,0,0,18.3935458333333,83.2778088888889
139,464,Poram,2,HH A173,1,1,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3,0,1,0,2,2,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,150,0,1,0,0,18.3935238888889,83.2778091666667
140,465,Poram,2,HH A174,1,1,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,2,0,1,0,2,2,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,18.3935269444444,83.2778727777778
141,466,Poram,2,HH A175,1,1,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,2,0,1,0,2,2,0,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.393495,83.2778919444445
142,467,Poram,4,HH A176,3,1,0,0,2,2,0,1,0,3,0,1,3,0,0,0,4,0,4,4,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,3,0,1,0,3,3,0,1,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.3934769444444,83.2779127777778
143,468,Poram,3,HH A177,2,1,0,0,2,1,0,3,0,0,0,2,1,0,0,0,3,0,3,0,3,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3,0,1,0,3,3,0,1,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,18.3934558333333,83.2779477777778
144,469,Poram,3,HH A178,1,2,1,1,0,1,0,2,1,0,0,1,2,0,0,0,3,0,3,3,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3,0,1,0,3,3,0,1,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,1,1,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.3937269444444,83.2778311111111
145,470,Poram,2,HH A179,1,1,0,1,1,0,0,2,0,0,0,1,1,0,0,0,2,0,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2,0,2,0,2,2,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.3936869444444,83.2777388888889
146,471,Poram,4,HH A180,1,3,0,0,2,1,1,0,1,3,0,2,2,0,0,0,4,0,4,4,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.3936977777778,83.2777108333333
147,472,Poram,5,HH A181,3,2,0,0,4,1,0,4,0,1,3,1,1,2,2,2,3,2,3,5,0,4,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.393705,83.2776977777778
148,473,Poram,4,HH A182,1,1,0,1,1,2,0,2,2,0,0,2,2,0,0,0,4,0,4,3,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3,0,1,0,3,3,0,1,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,3,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.3937258333333,83.2776736111111
149,474,Poram,2,HH A183,1,1,2,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2,0,1,0,2,2,0,1,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18.3937427777778,83.2776358333333
